info face="Press Start K" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=16 base=14 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="start.png"
chars count=176
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=14    xadvance=16     page=0  chnl=0 
char id=237   x=246     y=0     width=8     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=236   x=254     y=0     width=8     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=235   x=262     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=234   x=274     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=233   x=286     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=232   x=298     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=231   x=310     y=0     width=12     height=16     xoffset=2     yoffset=1    xadvance=16     page=0  chnl=0 
char id=229   x=322     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=228   x=336     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=227   x=350     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=226   x=364     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=225   x=378     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=224   x=392     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=223   x=406     y=0     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=222   x=422     y=0     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=221   x=438     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=220   x=452     y=0     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=219   x=468     y=0     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=218   x=484     y=0     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=217   x=0     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=216   x=16     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=214   x=32     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=213   x=48     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=212   x=64     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=211   x=80     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=210   x=96     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=209   x=112     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=208   x=128     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=207   x=144     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=206   x=158     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=205   x=172     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=204   x=186     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=203   x=200     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=202   x=214     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=201   x=228     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=200   x=242     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=198   x=256     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=197   x=272     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=196   x=288     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=195   x=304     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=194   x=320     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=193   x=336     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=192   x=352     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=191   x=368     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=169   x=384     y=18     width=18     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=166   x=402     y=18     width=4     height=16     xoffset=6     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=165   x=406     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=164   x=420     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=163   x=436     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=162   x=452     y=18     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=161   x=464     y=18     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=38   x=474     y=18     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=37   x=490     y=18     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=36   x=0     y=34     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=92   x=14     y=34     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=64   x=28     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=47   x=44     y=34     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=62   x=58     y=34     width=12     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=60   x=70     y=34     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=125   x=82     y=34     width=12     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=123   x=94     y=34     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=93   x=106     y=34     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=91   x=116     y=34     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=41   x=126     y=34     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=40   x=136     y=34     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=63   x=146     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=33   x=162     y=34     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=48   x=172     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=57   x=188     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=56   x=204     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=55   x=220     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=54   x=236     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=53   x=252     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=52   x=268     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=51   x=284     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=50   x=300     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=49   x=316     y=34     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=108   x=330     y=34     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=107   x=340     y=34     width=14     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=105   x=354     y=34     width=10     height=16     xoffset=4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=104   x=364     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=102   x=380     y=34     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=100   x=394     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=98   x=410     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=90   x=426     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=89   x=442     y=34     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=88   x=456     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=87   x=472     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=86   x=488     y=34     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=85   x=0     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=84   x=16     y=50     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=83   x=30     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=82   x=46     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=81   x=62     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=80   x=78     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=79   x=94     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=78   x=110     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=77   x=126     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=76   x=142     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=75   x=158     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=74   x=174     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=73   x=190     y=50     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=72   x=204     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=71   x=220     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=70   x=236     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=69   x=252     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=68   x=268     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=67   x=284     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=66   x=300     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=65   x=316     y=50     width=16     height=16     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=239   x=332     y=50     width=8     height=14     xoffset=4     yoffset=1    xadvance=16     page=0  chnl=0 
char id=59   x=340     y=50     width=8     height=14     xoffset=4     yoffset=3    xadvance=16     page=0  chnl=0 
char id=121   x=348     y=50     width=16     height=14     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=116   x=364     y=50     width=16     height=14     xoffset=0     yoffset=1    xadvance=16     page=0  chnl=0 
char id=113   x=380     y=50     width=16     height=14     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=112   x=396     y=50     width=16     height=14     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=103   x=412     y=50     width=16     height=14     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=248   x=428     y=50     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=247   x=444     y=50     width=12     height=12     xoffset=2     yoffset=1    xadvance=16     page=0  chnl=0 
char id=230   x=456     y=50     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=215   x=472     y=50     width=12     height=12     xoffset=2     yoffset=1    xadvance=16     page=0  chnl=0 
char id=187   x=484     y=50     width=14     height=12     xoffset=2     yoffset=1    xadvance=16     page=0  chnl=0 
char id=185   x=0     y=66     width=14     height=12     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=179   x=14     y=66     width=14     height=12     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=178   x=28     y=66     width=14     height=12     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=176   x=42     y=66     width=12     height=12     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=171   x=54     y=66     width=14     height=12     xoffset=2     yoffset=1    xadvance=16     page=0  chnl=0 
char id=127   x=68     y=66     width=10     height=12     xoffset=2     yoffset=1    xadvance=16     page=0  chnl=0 
char id=42   x=78     y=66     width=16     height=12     xoffset=0     yoffset=1    xadvance=16     page=0  chnl=0 
char id=35   x=94     y=66     width=16     height=12     xoffset=0     yoffset=1    xadvance=16     page=0  chnl=0 
char id=43   x=110     y=66     width=14     height=12     xoffset=2     yoffset=1    xadvance=16     page=0  chnl=0 
char id=58   x=124     y=66     width=6     height=12     xoffset=6     yoffset=3    xadvance=16     page=0  chnl=0 
char id=122   x=130     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=120   x=146     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=119   x=162     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=118   x=178     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=117   x=194     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=115   x=210     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=114   x=226     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=111   x=242     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=110   x=258     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=109   x=274     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=101   x=290     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=99   x=306     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=97   x=322     y=66     width=16     height=12     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=126   x=338     y=66     width=16     height=10     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=94   x=354     y=66     width=16     height=10     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=61   x=370     y=66     width=10     height=8     xoffset=4     yoffset=3    xadvance=16     page=0  chnl=0 
char id=44   x=380     y=66     width=8     height=8     xoffset=4     yoffset=9    xadvance=16     page=0  chnl=0 
char id=39   x=388     y=66     width=6     height=8     xoffset=6     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=34   x=394     y=66     width=12     height=8     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=183   x=406     y=66     width=6     height=6     xoffset=4     yoffset=3    xadvance=16     page=0  chnl=0 
char id=46   x=412     y=66     width=6     height=6     xoffset=6     yoffset=9    xadvance=16     page=0  chnl=0 
char id=96   x=418     y=66     width=8     height=6     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=173   x=426     y=66     width=12     height=4     xoffset=2     yoffset=5    xadvance=16     page=0  chnl=0 
char id=95   x=438     y=66     width=16     height=4     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=45   x=454     y=66     width=14     height=4     xoffset=2     yoffset=5    xadvance=16     page=0  chnl=0 
kernings count=-1
